
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#### cdebconf-gtk-udeb_0.261_amd64.udeb
############################

############################
#### cdebconf-newt-udeb_0.261_amd64.udeb
############################

############################
#### cdebconf-priority_0.261_all.udeb
############################

############################
#### cdebconf-text-udeb_0.261_amd64.udeb
############################

############################
#### cdebconf-udeb_0.261_amd64.udeb
############################

### Description: for internal use only
#   Default language
# d-i debconf/language string en

### Description: Ignore questions with a priority less than:
#   Packages that use debconf for configuration prioritize the questions they
#   might ask you. Only questions with a certain priority or higher are
#   actually shown to you; all less important questions are skipped.
#   .
#   You can select the lowest priority of question you want to see:
#    - 'critical' is for items that will probably break the system
#       without user intervention.
#    - 'high' is for items that don't have reasonable defaults.
#    - 'medium' is for normal items that have reasonable defaults.
#    - 'low' is for trivial items that have defaults that will work in
#      the vast majority of cases.
#   .
#   For example, this question is of medium priority, and if your priority
#   were already 'high' or 'critical', you wouldn't see this question.
# d-i debconf/priority select high
# Possible choices: critical, high, medium, low

### Description: for internal use only
#   Frontend to use. Change this setting in your script to 
#   switch the cdebconf frontend upon the next GO command.
# d-i debconf/frontend string <string>

### Description: for internal use only
#   Display again already asked questions
# d-i debconf/showold boolean false

### Description: for internal use only
#   Set to true by cdebconf when translations have been permanently dropped
#   from the database due to DEBCONF_DROP_TRANSLATIONS=1 and cannot be
#   reloaded.
# d-i debconf/translations-dropped boolean false

############################
#### cdebconf-gtk-entropy_0.48_amd64.udeb
############################

############################
#### cdebconf-newt-entropy_0.48_amd64.udeb
############################

############################
#### cdebconf-text-entropy_0.48_amd64.udeb
############################

############################
#### cdebconf-gtk-terminal_0.41_amd64.udeb
############################

############################
#### cdrom-checker_1.54_amd64.udeb
############################

### Description: Check integrity of the installation media?
#   Warning: this check depends on your hardware and may take some time.
# d-i cdrom-checker/start boolean false

### Description: Check the integrity of another installation image?
# d-i cdrom-checker/nextcd boolean false

############################
#### cdrom-detect_1.98_all.udeb
############################

### Description: Load drivers from removable media?
#   No device for installation media was detected.
#   .
#   You may need to load additional drivers from removable media, such as a
#   driver floppy or a USB stick. If you have these available now, insert the
#   media, and continue. Otherwise, you will be given the option to manually
#   select some modules.
# d-i cdrom-detect/load_media boolean true

### Description: Manually select a module and device for installation media?
#   No device for installation media (like a CD-ROM device) was detected.
#   .
#   If your CD-ROM drive is an old Mitsumi or another non-IDE, non-SCSI CD-ROM
#   drive, you should choose which module to load and the device to use. If you
#   don't know which module and device are needed, look for some documentation
#   or try a network installation.
# d-i cdrom-detect/manual_config boolean true

### Description: Retry mounting installation media?
#   Your installation media couldn't be mounted. When installing from CD-ROM,
#   this probably means that the disk was not in the drive. If so you can
#   insert it and try again.
# d-i cdrom-detect/retry boolean true

### Description: Module needed for accessing the installation media:
#   The automatic detection didn't find a drive for installation media. When
#   installing from CD-ROM and you have an unusual CD-ROM drive (that is
#   neither IDE nor SCSI), you can try to load a specific module.
# d-i cdrom-detect/cdrom_module select none
# Possible choices: ${choices}

### Description: Device file for accessing the installation media:
#   In order to access your installation media (like your CD-ROM), please enter
#   the device file that should be used. Non-standard CD-ROM drives use
#   non-standard device files (such as /dev/mcdx).
#   .
#   You may switch to the shell on the second terminal (ALT+F2) to check the
#   available devices in /dev with "ls /dev". You can return to this screen
#   by pressing ALT+F1.
# d-i cdrom-detect/cdrom_device string /dev/cdrom

### Description: for internal use only
#   File system used on cdrom-detect/cdrom_device.
# d-i cdrom-detect/cdrom_fs string iso9660

### Description: for internal use only
#   Set if the CD appears to be on a USB stick.
# d-i cdrom-detect/hybrid boolean false

### Description: for internal use only
#   Set if the CD appears to be a live USB-HDD image.
# d-i cdrom-detect/usb-hdd boolean false

### Description: for internal use; can be preseeded
#   Set to false to prevent the system from ejecting the CD-ROM before rebooting
# d-i cdrom-detect/eject boolean true

### Description: for internal use only
#   Debian version to install
# d-i cdrom/suite select <choice>
# Possible choices: stable, testing, unstable

### Description: for internal use only
#   Codename for the selected suite
# d-i cdrom/codename string <string>

############################
#### cdrom-retriever_1.58_all.udeb
############################

### Description: Failed to copy file from installation media. Retry?
#   There was a problem reading data. Please make sure you have inserted the
#   installation media correctly. If retrying does not work, you should check
#   the integrity of your installation media (there is an associated entry in
#   the main menu for that).
# d-i retriever/cdrom/error boolean true

############################
#### load-cdrom_1.58_all.udeb
############################

############################
#### choose-mirror-bin_2.112_amd64.udeb
############################

### Description: country code or "manual" (for internal use)
# d-i mirror/country string <string>

### Description: Debian version to install:
#   Debian comes in several flavors. Stable is well-tested and rarely changes.
#   Unstable is untested and frequently changing. Testing is a middle ground,
#   that receives many of the new versions from unstable if they are not too
#   buggy.
#   .
#   Only flavors available on the selected mirror are listed.
# d-i mirror/suite select <choice>
# Possible choices: ${CHOICES}

### Description: for internal use only
# d-i mirror/codename string <string>

### Description: Go back and try a different mirror?
#   The specified (default) Debian version (${RELEASE}) is not available from
#   the selected mirror. It is possible to continue and select a different
#   release for your installation, but normally you should go back and select
#   a different mirror that does support the correct version.
# d-i mirror/no-default boolean true

### Description: Debian archive mirror country:
#   The goal is to find a mirror of the Debian archive that is close to you on the network -- be
#   aware that nearby countries, or even your own, may not be the best choice.
# d-i mirror/http/countries select US
# Possible choices: enter information manually, Argentina, Armenia, Australia, Austria, Belarus, Belgium, Brazil, Bulgaria, Cambodia, Canada, Chile, China, Costa Rica, Croatia, Czechia, Denmark, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Hong Kong, Hungary, Iceland, India, Indonesia, Iran\, Islamic Republic of, Italy, Japan, Kazakhstan, Kenya, Latvia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, New Caledonia, New Zealand, North Macedonia, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Singapore, Slovakia, Slovenia, South Africa, South Korea, Spain, Sweden, Switzerland, Taiwan, Thailand, Turkey, Ukraine, United Kingdom, United States, Vietnam

### Description: Debian archive mirror:
#   Please select a Debian archive mirror. You should use a mirror in
#   your country or region if you do not know which mirror has the best
#   Internet connection to you.
#   .
#   Usually, deb.debian.org is a good choice.
# d-i mirror/http/mirror select deb.debian.org
# Possible choices: ${mirrors}

### Description: Debian archive mirror hostname:
#   Please enter the hostname of the mirror from which Debian will be downloaded.
#   .
#   An alternate port can be specified using the standard [hostname]:[port]
#   format.
# d-i mirror/http/hostname string deb.debian.org

### Description: Debian archive mirror directory:
#   Please enter the directory in which the mirror of the Debian archive is
#   located.
# d-i mirror/http/directory string /debian/

### Description: HTTP proxy information (blank for none):
#   If you need to use a HTTP proxy to access the outside world, enter the
#   proxy information here. Otherwise, leave this blank.
#   .
#   The proxy information should be given in the standard form of
#   "http://[[user][:pass]@]host[:port]/".
# d-i mirror/http/proxy string <string>

### Description: Debian archive mirror country:
#   The goal is to find a mirror of the Debian archive that is close to you on the network -- be
#   aware that nearby countries, or even your own, may not be the best choice.
# d-i mirror/https/countries select US
# Possible choices: enter information manually

### Description: Debian archive mirror hostname:
#   Please enter the hostname of the mirror from which Debian will be downloaded.
#   .
#   An alternate port can be specified using the standard [hostname]:[port]
#   format.
# d-i mirror/ftp/hostname string mirror

### Description: Debian archive mirror directory:
#   Please enter the directory in which the mirror of the Debian archive is
#   located.
# d-i mirror/ftp/directory string /debian/

### Description: FTP proxy information (blank for none):
#   If you need to use a FTP proxy to access the outside world, enter the
#   proxy information here. Otherwise, leave this blank.
#   .
#   The proxy information should be given in the standard form of
#   "http://[[user][:pass]@]host[:port]/".
# d-i mirror/ftp/proxy string <string>

### Description: Protocol for file downloads:
#   Please select the protocol to be used for downloading files. If unsure,
#   select "http"; it is less prone to problems involving firewalls.
# d-i mirror/protocol select http
# Possible choices: ${protocols}

############################
#### clock-setup_0.155_amd64.udeb
############################

### Description: Is the system clock set to UTC?
#   System clocks are generally set to Coordinated Universal Time (UTC).
#   The operating system uses your time zone to convert system time into
#   local time. This is recommended unless you also use another operating
#   system that expects the clock to be set to local time.
# d-i clock-setup/utc boolean true

### Description: Set the clock using NTP?
#   The Network Time Protocol (NTP) can be used to set the system's clock.
#   Your system works best with a correctly set clock.
# d-i clock-setup/ntp boolean true

### Description: NTP server to use:
#   The default NTP server is almost always a good choice, but if
#   you prefer to use another NTP server, you can enter it here.
# d-i clock-setup/ntp-server string 0.debian.pool.ntp.org

### Description: Wait another 30 seconds for hwclock to set the clock?
#   Setting the hardware clock is taking longer than expected. The 'hwclock'
#   program used to set the clock may have problems talking to the hardware clock.
#   .
#   Check /var/log/syslog or see virtual console 4 for the details.
#   .
#   If you choose to not wait for hwclock to finish setting the clock, this
#   system's clock may not be set correctly.
# d-i clock-setup/hwclock-wait boolean false

### Description: for internal use only
#   Set to true when rdate actually updates the system clock.
# d-i clock-setup/system-time-changed boolean false

############################
#### console-keymaps-acorn_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-acorn/keymap select <choice>
# Possible choices: American English, Belarusian, Belgian, Brazilian (ABNT2 layout), Brazilian (EUA layout), British English, Bulgarian, Canadian Multilingual, Croatian, Czech, Danish, Dutch, Dvorak, Estonian, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Kirghiz, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portuguese, Romanian, Russian, Serbian, Slovakian, Slovene, Spanish, Swedish, Swiss French, Swiss German, Turkish (F layout), Turkish (Q layout), Ukrainian

############################
#### console-keymaps-amiga_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-amiga/keymap select <choice>
# Possible choices: American English, French, German, Italian, Spanish, Swedish, Swiss German

############################
#### console-keymaps-at_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-at/keymap select <choice>
# Possible choices: American English, Belarusian, Belgian, Brazilian (ABNT2 layout), Brazilian (EUA layout), British English, Bulgarian, Canadian French, Canadian Multilingual, Croatian, Czech, Danish, Dutch, Dvorak, Estonian, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Kirghiz, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portuguese, Romanian, Russian, Serbian, Slovakian, Slovene, Spanish, Swedish, Swiss French, Swiss German, Thai, Turkish (F layout), Turkish (Q layout), Ukrainian

############################
#### console-keymaps-atari_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-atari/keymap select <choice>
# Possible choices: American English, British English, French, German, Swedish

############################
#### console-keymaps-dec_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-dec/keymap select <choice>
# Possible choices: American English

############################
#### console-keymaps-mac_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-mac/keymap select <choice>
# Possible choices: American English (82 keys), American English (extended kbd), French (alternate), French (extended kbd), German (extended kbd)

############################
#### console-keymaps-sun_1.12-9_all.udeb
############################

### Description: Keymap to use:
# d-i console-keymaps-sun/keymap select <choice>
# Possible choices: American English, British English, Czech, Finnish, French, German, Japanese (type 4), Japanese (type 5), Norwegian (type 4), Norwegian (type 5), Polish, Russian, Spanish (type 4), Spanish (type 5), Turkish (Q layout)

############################
#### console-keymaps-usb_1.12-9_all.udeb
############################

### Description: Keymap to use for a USB keyboard:
# d-i console-keymaps-usb/keymap select <choice>
# Possible choices: American English, Belgian, British English, Danish, Dvorak, Finnish, French, German, Italian, Italian, Portuguese, Spanish, Swedish, Swiss French, Swiss German

############################
#### console-setup-udeb_1.207_all.udeb
############################

### Description: Keyboard model:
#   Please select the model of the keyboard of this machine.
# d-i keyboard-configuration/model select <choice>
# Possible choices: ${CHOICES}

### Description: Country of origin for the keyboard:
#   The layout of keyboards varies per country, with some countries
#   having multiple common layouts. Please select the country of origin
#   for the keyboard of this computer.
# d-i keyboard-configuration/layout select <choice>
# Possible choices: ${CHOICES}

### Description: Keyboard layout:
#   Please select the layout matching the keyboard for this machine.
# d-i keyboard-configuration/variant select <choice>
# Possible choices: ${CHOICES}

### Description: Keep the current keyboard layout in the configuration file?
#   The current keyboard layout in the configuration file
#   /etc/default/keyboard is defined as XKBLAYOUT="${XKBLAYOUT}" and
#   XKBVARIANT="${XKBVARIANT}".
#   .
#   Please choose whether you want to keep it. If you choose this option,
#   no questions about the keyboard layout will be asked and the current
#   configuration will be preserved.
# d-i keyboard-configuration/unsupported_config_layout boolean true

### Description: Keep default keyboard layout (${XKBLAYOUTVARIANT})?
#   The default value for the keyboard layout is XKBLAYOUT="${XKBLAYOUT}"
#   and XKBVARIANT="${XKBVARIANT}".  This default value is based on the
#   currently defined language/region and the settings in
#   /etc/X11/xorg.conf.
#   .
#   Please choose whether you want to keep it. If you choose this option,
#   no questions about the keyboard layout will be asked.
# d-i keyboard-configuration/unsupported_layout boolean true

### Description: Keep current keyboard options in the configuration file?
#   The current keyboard options in the configuration file
#   /etc/default/keyboard are defined as XKBOPTIONS="${XKBOPTIONS}".
#   .
#   If you choose to keep these options, no questions about the keyboard
#   options will be asked.
# d-i keyboard-configuration/unsupported_config_options boolean true

### Description: Keep default keyboard options (${XKBOPTIONS})?
#   The default value for the options of the keyboard layout is
#   XKBOPTIONS="${XKBOPTIONS}".  It is based on the currently defined
#   language/region and the settings in /etc/X11/xorg.conf.
#   .
#   If you choose to keep it, no questions about the keyboard options
#   will be asked.
# d-i keyboard-configuration/unsupported_options boolean true

### Description: Method for toggling between national and Latin mode:
#   You will need a way to toggle the keyboard between the national
#   layout and the standard Latin layout.
#   .
#   Right Alt or Caps Lock keys are often chosen for ergonomic reasons
#   (in the latter case, use the combination Shift+Caps Lock for normal Caps
#   toggle). Alt+Shift is also a popular combination; it will
#   however lose its usual behavior in Emacs and other programs
#   that use it for specific needs.
#   .
#   Not all listed keys are present on all keyboards.
# d-i keyboard-configuration/toggle select Alt+Shift
# Possible choices: Caps Lock, Right Alt (AltGr), Right Control, Right Shift, Right Logo key, Menu key, Alt+Shift, Control+Shift, Control+Alt, Alt+Caps Lock, Left Control+Left Shift, Left Alt, Left Control, Left Shift, Left Logo key, Scroll Lock key, No toggling

### Description: Method for temporarily toggling between national and Latin input:
#   When the keyboard is in national mode and one wants to type only a few
#   Latin letters, it might be more appropriate to switch temporarily to
#   Latin mode. The keyboard remains in that mode as long as the chosen key is
#   kept pressed. That key may also be used to input national letters when
#   the keyboard is in Latin mode.
#   .
#   You can disable this feature by choosing "No temporary switch".
# d-i keyboard-configuration/switch select No temporary switch
# Possible choices: No temporary switch, Both Logo keys, Right Alt (AltGr), Right Logo key, Left Alt, Left Logo key

### Description: Key to function as AltGr:
#   With some keyboard layouts, AltGr is a modifier key used to input
#   some characters, primarily ones that are unusual for the language of the
#   keyboard layout, such as foreign currency symbols and accented letters.
#   These are often printed as an extra symbol on keys.
# d-i keyboard-configuration/altgr select Right Alt (AltGr)
# Possible choices: The default for the keyboard layout, No AltGr key, Right Alt (AltGr), Right Control, Right Logo key, Menu key, Left Alt, Left Logo key, Keypad Enter key, Both Logo keys, Both Alt keys

### Description: Compose key:
#   The Compose key (known also as Multi_key) causes the computer to interpret
#   the next few keystrokes as a combination in order to produce a character
#   not found on the keyboard.
#   .
#   On the text console the Compose key does not work in Unicode mode. If not
#   in Unicode mode, regardless of what you choose here, you can always also
#   use the Control+period combination as a Compose key.
# d-i keyboard-configuration/compose select No compose key
# Possible choices: No compose key, Right Alt (AltGr), Right Control, Right Logo key, Menu key, Left Logo key, Caps Lock

### Description: Use Control+Alt+Backspace to terminate the X server?
#   By default the combination Control+Alt+Backspace does nothing.  If
#   you want it can be used to terminate the X server.
# d-i keyboard-configuration/ctrl_alt_bksp boolean false

### Description: Keymap to use:
# d-i keyboard-configuration/xkb-keymap select <choice>
# Possible choices: American English, Albanian, Arabic, Asturian, Bangladesh, Belarusian, Bengali, Belgian, Berber (Latin), Bosnian, Brazilian, British English, Bulgarian (BDS layout), Bulgarian (phonetic layout), Burmese, Canadian French, Canadian Multilingual, Catalan, Chinese, Croatian, Czech, Danish, Dutch, Dvorak, Dzongkha, Esperanto, Estonian, Ethiopian, Finnish, French, Georgian, German, Greek, Gujarati, Gurmukhi, Hebrew, Hindi, Hungarian, Icelandic, Irish, Italian, Japanese, Kannada, Kazakh, Khmer, Kirghiz, Korean, Kurdish (F layout), Kurdish (Q layout), Lao, Latin American, Latvian, Lithuanian, Macedonian, Malayalam, Nepali, Northern Sami, Norwegian, Persian, Philippines, Polish, Portuguese, Punjabi, Romanian, Russian, Serbian (Cyrillic), Sindhi, Sinhala, Slovak, Slovenian, Spanish, Swedish, Swiss French, Swiss German, Tajik, Tamil, Telugu, Thai, Tibetan, Turkish (F layout), Turkish (Q layout), Ukrainian, Uyghur, Vietnamese

### Description: for internal use
# d-i keyboard-configuration/modelcode string <string>

### Description: for internal use
# d-i keyboard-configuration/layoutcode string <string>

### Description: for internal use
# d-i keyboard-configuration/variantcode string <string>

### Description: for internal use
# d-i keyboard-configuration/optionscode string <string>

### Description: for internal use
# d-i keyboard-configuration/store_defaults_in_debconf_db boolean true

############################
#### debian-edu-install-udeb_2.12.5_all.udeb
############################

############################
#### debian-edu-profile-udeb_2.12.5_all.udeb
############################

### Description: Profile(s) to apply to this machine:
#   Profiles determine how the machine can be used out-of-the-box:
#   .
#    - Main Server: reserved for the Debian Edu server. It does not include
#                   any GUI (Graphical User Interface). There should only
#                   be one such server on a Debian Edu network.
#    - Workstation: for normal machines on the Debian Edu network.
#    - Roaming Workstation: for single user machines on the Debian Edu
#                   network which some times travel outside the network.
#    - LTSP Server: includes 'Workstation' and requires two network cards.
#    - Standalone:  for machines meant to be used outside the Debian Edu
#                   network. It includes a GUI and conflicts with other
#                   profiles.
#    - Minimal:     fully integrated into the Debian Edu network but
#                   contains only a basic system without any GUI.
# d-i debian-edu-install/profile multiselect <choice(s)>
# Possible choices: Main Server, Workstation, Roaming Workstation, LTSP Server, Standalone, Minimal

### Description: Really use the automatic partitioning tool?
#   This will destroy the partition table on all disks in the machine.
#   REPEAT: THIS WILL WIPE CLEAN ALL HARD DISKS IN THE MACHINE!
#   If you have important data that are not backed up, you may want to
#   stop now in order to do a backup. In that case, you'll have to
#   restart the installation later.
# d-i debian-edu-install/confirm boolean false

### Description: Participate in the package usage survey?
#   The system may anonymously supply the distribution developers with
#   statistics about the most used packages on this system.  This
#   information influences decisions such as which packages should go on
#   the first distribution CD.
#   .
#   If you choose to participate, the automatic submission script will
#   run once every week, sending statistics to the distribution developers.
#   The collected statistics can be viewed on http://popcon.debian.org/.
#   .
#   This choice can be later modified by running "dpkg-reconfigure
#   popularity-contest".
# d-i debian-edu-install/participate-popcon boolean <choice>

### Description: Available disk space is too small.  Abort the installation?
#   The available disk space is too small for the selected profiles.
#   Please choose whether you want to abort the installation or continue
#   without setting up the recommended partitioning setup
#   .
#   If you choose to continue, one single partition will be used
#   for all system files _and_ user files.  Note that this can cause stability
#   problems after a while.
# d-i debian-edu-install/disk-too-small boolean true

### Description: for internal use - disable sync when installing packages
#   This value can be preseeded to true if tasksel/apt/dpkg should run
#   within a eatmydata environment disabling file system sync.
# d-i debian-edu-install/quick-install boolean true

############################
#### di-utils_1.141_amd64.udeb
############################

### Description: for internal use; can be preseeded
#   Extra (custom) boot options to add for target system.
# d-i debian-installer/add-kernel-opts string <string>

### Description: Dummy template for preseeding unavailable questions
#   The answer to this question has been preseeded (${ID}).
#   If you see this template, you've found a bug in the installer;
#   please file a report.
# d-i debian-installer/dummy string <string>

### Description: ${TITLE}
# d-i debian-installer/shell-plugin terminal <choice>

############################
#### di-utils-exit-installer_1.141_all.udeb
############################

############################
#### di-utils-reboot_1.141_all.udeb
############################

### Description: Are you sure you want to exit now?
